
CCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/AsyncUdpSocket.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364580372.158318
e364580372.369743
r1
xCompileC
xbuild/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/AsyncUdpSocket.mb4af28140ebbb541^13b75e140ebbb541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^3978"CompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=80706993-3365-458a-8591-5fc0b712c2ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-generated-files.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-own-target-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-all-target-headers.hmap -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-project-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources/i386 -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources -F/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/t3/rd4njyt90p5361v7kn6dr0dw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GO_Prefix-dqsyltuwranuokgbnythsrfloqak/GO_Prefix.pch -MMD -MT dependencies -MF /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/AsyncUdpSocket.d --serialize-diagnostics /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/AsyncUdpSocket.dia -c /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/AsyncUdpSocket.m -o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/AsyncUdpSocket.o36"663F0C27-53B9-4FC1-B5CC-6F3DD459A70F-

CCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/AudioStreamer.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364580359.217904
e364580359.320900
r1
xCompileC
xbuild/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/AudioStreamer.o
x/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/AudioStreamer/AudioStreamer.m89f037070ebbb541^483752070ebbb541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^4000"CompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=80706993-3365-458a-8591-5fc0b712c2ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-generated-files.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-own-target-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-all-target-headers.hmap -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-project-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources/i386 -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources -F/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/t3/rd4njyt90p5361v7kn6dr0dw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GO_Prefix-dqsyltuwranuokgbnythsrfloqak/GO_Prefix.pch -MMD -MT dependencies -MF /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/AudioStreamer.d --serialize-diagnostics /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/AudioStreamer.dia -c /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/AudioStreamer/AudioStreamer.m -o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/AudioStreamer.o36"F0C063FF-623E-4188-B464-339E373D1434-

CCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/AudioStreamerCUR.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364580373.377948
e364580373.854873
r1
xCompileC
xbuild/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m25e760150ebbb541^79e5da150ebbb541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^4018"CompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=80706993-3365-458a-8591-5fc0b712c2ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-generated-files.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-own-target-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-all-target-headers.hmap -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-project-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources/i386 -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources -F/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/t3/rd4njyt90p5361v7kn6dr0dw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GO_Prefix-dqsyltuwranuokgbnythsrfloqak/GO_Prefix.pch -MMD -MT dependencies -MF /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/AudioStreamerCUR.d --serialize-diagnostics /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/AudioStreamerCUR.dia -c /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m -o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/AudioStreamerCUR.o36"9F40DB80-635B-4634-BAE6-7D5E01BF30C5-

CCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s364580357.874073
e364580357.936312
r1
xCompileC
xbuild/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/Base64Transcoder.o
x/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/Base64Transcoder.c18ebdf050ebbb541^c0b1ef050ebbb541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/Base64Transcoder.c0000000000000000^3622"CompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/Base64Transcoder.o Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D__LOG__ID__=80706993-3365-458a-8591-5fc0b712c2ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-generated-files.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-own-target-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-all-target-headers.hmap -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-project-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources/i386 -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources -F/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/t3/rd4njyt90p5361v7kn6dr0dw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GO_Prefix-gdxbpfavlgwigsefcuowvjtapomr/GO_Prefix.pch -MMD -MT dependencies -MF /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/Base64Transcoder.d --serialize-diagnostics /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/Base64Transcoder.dia -c /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/Base64Transcoder.c -o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/Base64Transcoder.o36"9B700A40-EA2A-427C-9CF9-EFC0A733BF54-

CCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/Bridge.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364580367.217787
e364580367.311381
r1
xCompileC
xbuild/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/Bridge.o
x/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/Bridge.mffe8370f0ebbb541^56b64f0f0ebbb541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/Bridge.m0000000000000000^3930"CompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/Bridge.o Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=80706993-3365-458a-8591-5fc0b712c2ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-generated-files.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-own-target-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-all-target-headers.hmap -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-project-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources/i386 -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources -F/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/t3/rd4njyt90p5361v7kn6dr0dw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GO_Prefix-dqsyltuwranuokgbnythsrfloqak/GO_Prefix.pch -MMD -MT dependencies -MF /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/Bridge.d --serialize-diagnostics /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/Bridge.dia -c /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/Bridge.m -o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/Bridge.o36"EDDDF55D-FB99-4245-A78C-FEE6E7538835-

CCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/CADebugMacros.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s364580368.714895
e364580368.766960
r1
xCompileC
xbuild/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/CADebugMacros.o
x/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/CADebugMacros.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
